name,category,main_category,currency,start,end,year,goal,pledged,backers
"HELIO: Incredible Brightness, Ultra Lightness.",Design,Design,USD,5/3/17,7/2/17,2017,10000,68033,1225
Artist Residency @ Vermont Studio Center,Painting,Art,USD,2/20/13,3/22/13,2013,1500,2173,21
ARTSi - Complete Your iPad 2 / New iPad Painting Experience,Product Design,Design,USD,7/11/12,8/30/12,2012,53000,348,11
Sidereal Calendar Year 413: Kemetic Societies At Work,Publishing,Publishing,USD,8/15/13,8/26/13,2013,5500,5965,100
Unseen world of Colorado,Photography,Photography,USD,5/10/14,5/31/14,2014,5000,0,0
"Kilduff's painted encyclopedia of idioms,puns and what not",Art Books,Publishing,USD,3/18/16,4/17/16,2016,2500,3497,53
The Anti-Valentine's Day Card,Comedy,Publishing,USD,1/24/17,2/2/17,2017,7000,0,0
The Shadow of the Gauntlet,Fiction,Publishing,USD,12/3/12,1/2/13,2013,6000,7035,109
Voiceless,Film & Video,Film & Video,USD,10/24/16,11/14/16,2016,600,620,9
Student IDeals: Get more when you go out!,Apps,Technology,USD,5/12/14,6/26/14,2014,25000,25797,119
"ANIMUS Presents: The Honey Trap, 2010 Burning Man Bound Art Installation",Sculpture,Art,USD,6/21/10,7/19/10,2010,5500,5655,90
Genuine Comic Book Bags -Anastasia Barker,Art,Art,USD,9/29/14,11/8/14,2014,3000,5,1
ERA: IBUKI GRAPHIC NOVEL PRINT!,Comics,Comics,USD,9/20/13,10/20/13,2013,4500,14089.64,259
BIRTHDAY GIRL - T-Shirts for Birthdays and Every Day!,Fashion,Fashion,USD,5/21/13,6/22/13,2013,15000,17507,66
Cerebrate Network,Academic,Publishing,USD,10/27/15,11/24/15,2015,1000,0,0
The 40th Street Parklet,Public Art,Art,USD,3/8/12,4/7/12,2012,10000,10243.4,201
"SketchDock: iPad Mini, iPhone, iPod. Draw direct to Mac & PC",Product Design,Design,USD,10/21/13,11/23/13,2013,40000,17382,388
Please Fall in Love With Me (And Other High School Wishes),Nonfiction,Publishing,USD,4/17/15,5/9/15,2015,620,960,36
Baffledazzle!,Puzzles,Games,USD,4/2/14,5/5/14,2014,12000,13978,139
